step,dx,dz,volume_ul,liquid_class,timer_delta,source,step_index,destination,group_number,timer_group_check,guid,from_path,asp_mixing,dispense_type,tip_type,touchoff_dis,to_plate,to_well,from_plate,from_well
2A_008,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,64,ivl_96_dw_v1_0001,44
2A_009,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,73,ivl_96_dw_v1_0001,41
2A_010,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,74,ivl_96_dw_v1_0001,42
2A_011,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,75,ivl_96_dw_v1_0001,43
2A_012,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,76,ivl_96_dw_v1_0001,44
2A_013 (ctrl),0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,77,ivl_96_dw_v1_0001,41
2A_014,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,78,ivl_96_dw_v1_0001,42
2A_015,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,79,ivl_96_dw_v1_0001,43
2A_016,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,80,ivl_96_dw_v1_0001,44
2A_017,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,89,ivl_96_dw_v1_0001,41
2A_018,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,90,ivl_96_dw_v1_0001,42
2A_019,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,91,ivl_96_dw_v1_0001,43
2A_020,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,92,ivl_96_dw_v1_0001,44
2A_021,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,93,ivl_96_dw_v1_0001,41
2A_022,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,94,ivl_96_dw_v1_0001,42
2A_023,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,95,ivl_96_dw_v1_0001,43
2A_024,0,0,40,RoboNAAT_tip300_primers_SurfaceEmpty,0,primers L3,0,0,6,0,1,some path,0,Surface_Empty,300,-1,ivl_96_dw_v1_0001,96,ivl_96_dw_v1_0001,44
2A_001 (ctrl),0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,57,ivl_96_flat_v1_0001,1
2A_002,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,58,ivl_96_flat_v1_0001,2
2A_003,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,59,ivl_96_flat_v1_0001,3
2A_004,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,60,ivl_96_flat_v1_0001,4
2A_005,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,61,ivl_96_flat_v1_0001,1
2A_006,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,62,ivl_96_flat_v1_0001,2
2A_007,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,63,ivl_96_flat_v1_0001,3
2A_008,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,64,ivl_96_flat_v1_0001,4
2A_009,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,73,ivl_96_flat_v1_0001,1
2A_010,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,74,ivl_96_flat_v1_0001,2
2A_011,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,75,ivl_96_flat_v1_0001,3
2A_012,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,76,ivl_96_flat_v1_0001,4
2A_013 (ctrl),0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,77,ivl_96_flat_v1_0001,1
2A_014,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,78,ivl_96_flat_v1_0001,2
2A_015,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,79,ivl_96_flat_v1_0001,3
2A_016,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,80,ivl_96_flat_v1_0001,4
2A_017,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,89,ivl_96_flat_v1_0001,1
2A_018,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,90,ivl_96_flat_v1_0001,2
2A_019,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,91,ivl_96_flat_v1_0001,3
2A_020,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,92,ivl_96_flat_v1_0001,4
2A_021,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,93,ivl_96_flat_v1_0001,1
2A_022,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,94,ivl_96_flat_v1_0001,2
2A_023,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,95,ivl_96_flat_v1_0001,3
2A_024,0,0,20,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BST 2.0,0,0,7,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,96,ivl_96_flat_v1_0001,4
2A_001 (ctrl),0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,57,ivl_96_flat_v1_0001,17
2A_002,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,58,ivl_96_flat_v1_0001,18
2A_003,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,59,ivl_96_flat_v1_0001,17
2A_004,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,60,ivl_96_flat_v1_0001,18
2A_005,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,61,ivl_96_flat_v1_0001,17
2A_006,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,62,ivl_96_flat_v1_0001,18
2A_007,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,63,ivl_96_flat_v1_0001,17
2A_008,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,64,ivl_96_flat_v1_0001,18
2A_009,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,73,ivl_96_flat_v1_0001,17
2A_010,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,74,ivl_96_flat_v1_0001,18
2A_011,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,75,ivl_96_flat_v1_0001,17
2A_012,0,0,10,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,76,ivl_96_flat_v1_0001,18
2A_013 (ctrl),0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,77,ivl_96_flat_v1_0001,18
2A_014,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,78,ivl_96_flat_v1_0001,20
2A_015,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,79,ivl_96_flat_v1_0001,21
2A_016,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,80,ivl_96_flat_v1_0001,20
2A_017,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,89,ivl_96_flat_v1_0001,21
2A_018,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,90,ivl_96_flat_v1_0001,20
2A_019,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,91,ivl_96_flat_v1_0001,21
2A_020,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,92,ivl_96_flat_v1_0001,20
2A_021,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,93,ivl_96_flat_v1_0001,21
2A_022,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,94,ivl_96_flat_v1_0001,20
2A_023,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,95,ivl_96_flat_v1_0001,21
2A_024,0,0,8,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,RT,0,0,8,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,96,ivl_96_flat_v1_0001,20
2A_002,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,58,ivl_96_flat_v1_0001,51
2A_003,0,0,64,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,59,ivl_96_flat_v1_0001,51
2A_008,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,64,ivl_96_flat_v1_0001,51
2A_009,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,73,ivl_96_flat_v1_0001,51
2A_010,0,0,16,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,74,ivl_96_flat_v1_0001,51
2A_012,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,76,ivl_96_flat_v1_0001,51
2A_014,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,78,ivl_96_flat_v1_0001,51
2A_015,0,0,64,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,79,ivl_96_flat_v1_0001,51
2A_020,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,92,ivl_96_flat_v1_0001,51
2A_021,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,93,ivl_96_flat_v1_0001,51
2A_022,0,0,16,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,94,ivl_96_flat_v1_0001,51
2A_024,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,BSA,0,0,9,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,96,ivl_96_flat_v1_0001,51
2A_004,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,60,ivl_96_flat_v1_0001,50
2A_005,0,0,64,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,61,ivl_96_flat_v1_0001,50
2A_008,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,64,ivl_96_flat_v1_0001,50
2A_010,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,74,ivl_96_flat_v1_0001,50
2A_011,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,75,ivl_96_flat_v1_0001,50
2A_012,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,76,ivl_96_flat_v1_0001,50
2A_016,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,80,ivl_96_flat_v1_0001,50
2A_017,0,0,64,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,89,ivl_96_flat_v1_0001,50
2A_020,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,92,ivl_96_flat_v1_0001,50
2A_022,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,94,ivl_96_flat_v1_0001,50
2A_023,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,95,ivl_96_flat_v1_0001,50
2A_024,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Trehalose,0,0,10,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,96,ivl_96_flat_v1_0001,50
2A_006,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,62,ivl_96_flat_v1_0001,49
2A_007,0,0,64,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,63,ivl_96_flat_v1_0001,49
2A_009,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,73,ivl_96_flat_v1_0001,49
2A_010,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,74,ivl_96_flat_v1_0001,49
2A_011,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,75,ivl_96_flat_v1_0001,49
2A_012,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,76,ivl_96_flat_v1_0001,49
2A_018,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,90,ivl_96_flat_v1_0001,49
2A_019,0,0,64,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,91,ivl_96_flat_v1_0001,49
2A_021,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,93,ivl_96_flat_v1_0001,49
2A_022,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,94,ivl_96_flat_v1_0001,49
2A_023,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,95,ivl_96_flat_v1_0001,49
2A_024,0,0,32,RoboNAAT_tip50_enzymes_SurfaceEmpty,0,Sucrose,0,0,11,0,1,some path,3,Surface_Empty,50,-1,ivl_96_dw_v1_0001,96,ivl_96_flat_v1_0001,49
2A_001 (ctrl),0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,57,ivl_96_dw_v1_0001,57
2A_002,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,58,ivl_96_dw_v1_0001,58
2A_003,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,59,ivl_96_dw_v1_0001,59
2A_004,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,60,ivl_96_dw_v1_0001,60
2A_005,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,61,ivl_96_dw_v1_0001,61
2A_006,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,62,ivl_96_dw_v1_0001,62
2A_007,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,63,ivl_96_dw_v1_0001,63
2A_008,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,64,ivl_96_dw_v1_0001,64
2A_009,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,73,ivl_96_dw_v1_0001,73
2A_010,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,74,ivl_96_dw_v1_0001,74
2A_011,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,75,ivl_96_dw_v1_0001,75
2A_012,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,76,ivl_96_dw_v1_0001,76
2A_013 (ctrl),0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,77,ivl_96_dw_v1_0001,77
2A_014,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,78,ivl_96_dw_v1_0001,78
2A_015,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,79,ivl_96_dw_v1_0001,79
2A_016,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,80,ivl_96_dw_v1_0001,80
2A_017,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,89,ivl_96_dw_v1_0001,89
2A_018,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,90,ivl_96_dw_v1_0001,90
2A_019,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,91,ivl_96_dw_v1_0001,91
2A_020,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,92,ivl_96_dw_v1_0001,92
2A_021,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,93,ivl_96_dw_v1_0001,93
2A_022,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,94,ivl_96_dw_v1_0001,94
2A_023,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,95,ivl_96_dw_v1_0001,95
2A_024,0,0,250,RoboNAAT_HighVolume_Water_DispenseSurface_Empty,0,mixing,0,0,12,0,1,some path,10,Surface_Empty,1000,-1,ivl_96_dw_v1_0001,96,ivl_96_dw_v1_0001,96
2A_001 (ctrl),0,0,30,RoboNAAT_tip300_20uL_MM__JetEmpty_Part,0,MM_aq,0,0,13,0,1,some path,0,Jet_Empty,300,-1,ivl_96_flat_v1_0002,1,ivl_96_dw_v1_0001,57
2A_002,0,0,30,RoboNAAT_tip300_20uL_MM__JetEmpty_Part,0,MM_aq,0,0,13,0,1,some path,0,Jet_Empty,300,-1,ivl_96_flat_v1_0002,2,ivl_96_dw_v1_0001,58
2A_003,0,0,30,RoboNAAT_tip300_20uL_MM__JetEmpty_Part,0,MM_aq,0,0,13,0,1,some path,0,Jet_Empty,300,-1,ivl_96_flat_v1_0002,3,ivl_96_dw_v1_0001,59
2A_004,0,0,30,RoboNAAT_tip300_20uL_MM__JetEmpty_Part,0,MM_aq,0,0,13,0,1,some path,0,Jet_Empty,300,-1,ivl_96_flat_v1_0002,4,ivl_96_dw_v1_0001,60
